-- Merging decision tree log ---
manifest
ADDED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\XPRISTO\AndroidStudioProjects\FoodKit\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\fd4af15aad34d75a60a36a550d8dc084\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c4e0b2f5ffcc5ef76c8e0cad919e4e7a\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\69fbdce99b7216a46ba53e4ed271af40\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e3916a2f12565f3d7d8eabd299934e19\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\a36d8a863d86072b051aa8cb10d66599\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\XPRISTO\.gradle\caches\transforms-4\a36d8a863d86072b051aa8cb10d66599\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\c8fde95f3a5d217fdd3ddc980dae8388\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\bf0b5390cf9684e2d325a1b80b684953\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\5946f0d817b0d977ba0f3059509a95aa\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\76429c0be51753e9ded432b0e3b9f55b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2a8569625c8babc95f3b108d58d0906d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\e26db9993db239897d6e26d39015319c\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\21bcea752fdc649e11b9cb8e128a3cc2\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\2f4b8d492c92c2f834ada8ba4fbe2086\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\011712ffc8c7e87bd9c0b199dc99c108\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\be69cb8e1b1b42d3f1f818aed65e1417\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\XPRISTO\.gradle\caches\transforms-4\8fda9b1e4765018cccb6a8a166ab8ab0\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
